database-management
*******************


Description
===========

Use the Database Management CLI to perform tasks such as obtaining
performance and resource usage metrics for a fleet of Managed
Databases or a specific Managed Database, creating Managed Database
Groups, and running a SQL job on a Managed Database or Managed
Database Group.


Available Commands
==================

* associated-database-summary

  * list-associated-databases

* cluster-cache-metric

  * get

* diagnosability

  * managed-database

    * list-alert-logs

    * list-attention-logs

    * summarize-alert-log-counts

    * summarize-attention-log-counts

* fleet-health-metrics

  * get

* job

  * change-compartment

  * create-sql-job

  * delete

  * get

  * list

  * update

  * update-result-location

  * update-sql-job-details

* job-execution

  * get

  * list

* job-executions-status

  * summarize

* job-run

  * get

  * list

* managed-database

  * change-database-parameters

  * get

  * get-awr-db-report

  * get-awr-db-sql-report

  * get-optimizer-statistics-advisor-execution

  * get-optimizer-statistics-advisor-execution-script

  * get-optimizer-statistics-collection-operation

  * get-user

  * implement-optimizer-statistics-advisor-recommendations

  * list

  * list-asm-properties

  * list-awr-db-snapshots

  * list-awr-dbs

  * list-consumer-group-privileges

  * list-data-access-containers

  * list-database-parameters

  * list-object-privileges

  * list-optimizer-statistics-advisor-executions

  * list-optimizer-statistics-collection-aggregations

  * list-optimizer-statistics-collection-operations

  * list-proxied-for-users

  * list-proxy-users

  * list-roles

  * list-system-privileges

  * list-table-statistics

  * list-users

  * reset-database-parameters

  * summarize-awr-db-cpu-usages

  * summarize-awr-db-metrics

  * summarize-awr-db-parameter-changes

  * summarize-awr-db-parameters

  * summarize-awr-db-snapshot-ranges

  * summarize-awr-db-sysstats

  * summarize-awr-db-top-wait-events

  * summarize-awr-db-wait-event-buckets

  * summarize-awr-db-wait-events

* managed-database-group

  * add

  * change-compartment

  * create

  * delete

  * get

  * list

  * remove

  * update

* pdb-metrics

  * get

* preferred-credential

  * delete

  * get

  * list

  * test

  * test-basic-preferred-credential-details

  * update

  * update-basic-preferred-credential-details

* private-endpoint

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* sql-tuning-task

  * clone

  * clone-with-pwd

  * clone-with-secret

  * drop

  * drop-with-pwd

  * drop-with-secret

  * get-exec-plan-stats-compare

  * get-sql-exec-plan

  * get-summary-report

  * list-findings

  * list-recommendations

  * list-tasks

  * start

  * start-with-pwd

  * start-with-secret

* summary-metrics

  * get

* tablespace

  * add

  * create

  * drop

  * drop-with-pwd

  * drop-with-secret

  * get

  * list

  * remove

  * remove-datafile-with-pwd

  * remove-datafile-with-secret

  * resize-data-file

  * update

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list-work-request-logs
